##,2004,2008,2013,2018,state,constituency_s,malay_voter_ratio,non_malay_voter_ratio
P001,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perlis,Padang Besar,86,13
P002,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,Perlis,Kangar,81,18
P003,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perlis,Arau,88,11
P004,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Kedah,Langkawi,91,8
P005,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Kedah,Jerlun,91,10
P006,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Kedah,Kubang Pasu,86,13
P007,BN-UMNO,PR-PAS,BN-UMNO,BN-UMNO,Kedah,Padang Terap,92,7
P008,BN-UMNO,PR-PAS,PR-PAS,PH-PAN,Kedah,Pokok Sena,80,20
P009,BN-MCA,BN-MCA,PR-PKR,PH-PKR,Kedah,Alor Setar (previously known as Alor Star)[3],61,39
P010,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Kedah,Kuala Kedah,78,22
P011,BA-PAS,PR-PAS,BN-UMNO,GS-PAS,Kedah,Pendang,88,12
P012,BN-UMNO,PR-PAS,BN-UMNO,GS-PAS,Kedah,Jerai,79,21
P013,BN-UMNO,PR-PAS,BN-UMNO,GS-PAS,Kedah,Sik,93,7
P014,BN-UMNO,PR-PKR,BN-UMNO,PH-PKR,Kedah,Merbok,65,35
P015,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Kedah,Sungai Petani,59,41
P016,BN-UMNO,PR-PAS,BN-UMNO,BN-UMNO,Kedah,Baling,89,10
P017,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Kedah,Padang Serai,56,44
P018,BN-UMNO,PR-PKR,BN-UMNO,PH-PKR,Kedah,Kulim-Bandar Baharu,68,32
P019,BA-PAS,PR-PAS,PR-PAS,GS-PAS,Kelantan,Tumpat,93,7
P020,BA-PAS,PR-PAS,PR-PAS,GS-PAS,Kelantan,Pengkalan Chepa,98,2
P021,BN-UMNO,PR-PAS,PR-PAS,GS-PAS,Kelantan,Kota Bharu,83,17
P022,BA-PAS,PR-PAS,PR-PAS,GS-PAS,Kelantan,Pasir Mas,97,3
P023,BA-PAS,PR-PAS,PR-PAS,GS-PAS,Kelantan,Rantau Panjang,98,2
P024,BA-PAS,PR-PAS,PR-PAS,GS-PAS,Kelantan,Kubang Kerian,98,2
P025,BN-UMNO,PR-PAS,PR-PAS,GS-PAS,Kelantan,Bachok,99,1
P026,BN-UMNO,PR-PKR,BN-UMNO,BN-UMNO,Kelantan,Ketereh,97,3
P027,BN-UMNO,PR-PKR,BN-UMNO,BN-UMNO,Kelantan,Tanah Merah,95,5
P028,BA-PAS,PR-PAS,PR-PAS,GS-PAS,Kelantan,Pasir Putih,98,2
P029,BN-UMNO,PR-PKR,BN-UMNO,BN-UMNO,Kelantan,Machang,96,4
P030,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Kelantan,Jeli,99,1
P031,BN-UMNO,PR-PAS,PR-PAS,GS-PAS,Kelantan,Kuala Krai,94,5
P032,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Kelantan,Gua Musang,80,19
P033,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Terengganu,Besut,98,2
P034,BN-UMNO,BN-UMNO,BN-UMNO,GS-PAS,Terengganu,Setiu,100,0
P035,BN-UMNO,BN-UMNO,PR-PAS,GS-PAS,Terengganu,Kuala Nerus,99,1
P036,BN-UMNO,BN-UMNO,PR-PAS,GS-PAS,Terengganu,Kuala Terengganu,89,11
P037,BN-UMNO,PR-PAS,PR-PAS,GS-PAS,Terengganu,Marang,98,2
P038,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Terengganu,Hulu Terengganu,99,1
P039,BN-UMNO,BN-UMNO,PR-PAS,GS-PAS,Terengganu,Dungun,96,4
P040,BN-UMNO,BN-UMNO,BN-UMNO,GS-PAS,Terengganu,Kemaman,93,7
P041,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pulau Pinang,Kepala Batas,76,23
P042,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pulau Pinang,Tasek Gelugor,78,22
P043,DAP,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Bagan,15,85
P044,BA-PKR,PR-PKR,PR-PKR,PH-PKR,Pulau Pinang,Permatang Pauh,70,29
P045,DAP,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Bukit Mertajam,19,81
P046,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Batu Kawan,21,79
P047,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Pulau Pinang,Nibong Tebal,45,55
P048,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Bukit Bendera,14,85
P049,DAP,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Tanjong,5,95
P050,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Jelutong,22,78
P051,DAP,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Bukit Gelugor,14,85
P052,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Pulau Pinang,Bayan Baru,39,60
P053,BN-UMNO,PR-PKR,BN-UMNO,PH-PKR,Pulau Pinang,Balik Pulau,64,36
P054,BN-UMNO,BN-Gerakan,BN-UMNO,BN-UMNO,Perak,Gerik,68,29
P055,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Lenggong,82,16
P056,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Larut,89,11
P057,BN-UMNO,PR-PAS,PR-PAS,PH-PAN,Perak,Parit Buntar,68,32
P058,BN-UMNO,PR-PKR,BN-UMNO,BN-UMNO,Perak,Bagan Serai,76,24
P059,BN-Gerakan,PR-PAS,PR-PAS,BN-UMNO,Perak,Bukit Gantang,65,35
P060,BN-PPP,PR-DAP,PR-DAP,PH-DAP,Perak,Taiping,37,61
P061,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Padang Rengas,76,24
P062,BN-MIC,PR-PKR,PR-PKR,PH-PKR,Perak,Sungai Siput,33,60
P063,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Perak,Tambun,64,34
P064,DAP,PR-DAP,PR-DAP,PH-DAP,Perak,Ipoh Timor,14,85
P065,DAP,PR-DAP,PR-DAP,PH-DAP,Perak,Ipoh Barat,14,85
P066,DAP,PR-DAP,PR-DAP,PH-DAP,Perak,Batu Gajah,11,89
P067,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Kuala Kangsar,68,31
P068,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,Perak,Beruas,33,67
P069,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Parit,93,6
P070,BN-MCA,BN-MCA,PR-DAP,PH-DAP,Perak,Kampar,29,70
P071,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Perak,Gopeng,43,55
P072,BN-MIC,BN-MIC,BN-MIC,BN-MIC,Perak,Tapah,46,41
P073,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Pasir Salak,79,18
P074,BN-MCA,BN-MCA,PR-PKR,PH-PAN,Perak,Lumut,51,47
P075,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Bagan Datuk (previously known as Bagan Datok)[3],55,44
P076,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,Perak,Teluk Intan (previously known as Telok Intan)[3],38,61
P077,BN-MCA,BN-MCA,BN-MCA,PH-PKR,Perak,Tanjong Malim,53,41
P078,BN-MIC,BN-MIC,BN-MIC,BN-MIC,Pahang,Cameron Highlands,34,66
P079,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Lipis,76,23
P080,BN-MCA,BN-MCA,PR-DAP,PH-DAP,Pahang,Raub,50,46
P081,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Jerantut,81,17
P082,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Pahang,Indera Mahkota,65,35
P083,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Pahang,Kuantan,63,37
P084,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Paya Besar,81,17
P085,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Pekan,88,11
P086,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Maran,90,9
P087,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Kuala Krau,90,8
P088,BN-UMNO,BN-UMNO,PR-PAS,PH-PAN,Pahang,Temerloh,64,33
P089,BN-MCA,BN-MCA,BN-MCA,PH-DAP,Pahang,Bentong,45,53
P090,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Bera,59,37
P091,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Rompin,87,11
P092,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Selangor,Sabak Bernam,81,18
P093,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Selangor,Sungai Besar,66,33
P094,BN-MIC,PR-PKR,BN-MIC,PH-PKR,Selangor,Hulu Selangor,56,41
P095,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Selangor,Tanjong Karang,72,27
P096,BN-UMNO,PR-PAS,BN-UMNO,PH-PAN,Selangor,Kuala Selangor,64,35
P097,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Selangor,Selayang,45,53
P098,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Selangor,Gombak,74,24
P099,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Selangor,Ampang,55,44
P100,BN-MCA,BN-MCA,PR-PKR,PH-PKR,Selangor,Pandan,44,55
P101,BN-UMNO,PR-PAS,PR-PAS,PH-PAN,Selangor,Hulu Langat,53,45
P102,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Selangor,Bangi (previously known as Serdang)[3],39,60
P103,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,Selangor,Puchong,39,60
P104,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Selangor,Subang (previously known as Kelana Jaya)[3],38,60
P105,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Selangor,Petaling Jaya (previously known as Petaling Jaya Selatan)[3],40,59
P106,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Selangor,Damansara (previously known as Petaling Jaya Utara)[3],14,84
P107,BN-MIC,PR-PKR,PR-PKR,PH-PKR,Selangor,Sungai Buloh (previously known as Subang)[3],48,51
P108,BN-UMNO,PR-PAS,PR-PAS,PH-PAN,Selangor,Shah Alam,69,29
P109,BN-MIC,PR-PKR,PR-PKR,PH-PKR,Selangor,Kapar,51,48
P110,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Selangor,Klang,32,66
P111,BN-MIC,PR-PAS,PR-PAS,PH-PAN,Selangor,Kota Raja,44,54
P112,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Selangor,Kuala Langat,52,43
P113,BN-UMNO,BN-UMNO,PR-PAS,PH-PAN,Selangor,Sepang,57,38
P114,DAP,PR-DAP,PR-DAP,PH-DAP,W.P. Kuala Lumpur,Kepong,4,95
P115,BN-Gerakan,PR-PKR,PR-PKR,IND,W.P. Kuala Lumpur,Batu,44,54
P116,BN-MCA,PR-PKR,PR-PKR,PH-PKR,W.P. Kuala Lumpur,Wangsa Maju,53,45
P117,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,W.P. Kuala Lumpur,Segambut,33,65
P118,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,W.P. Kuala Lumpur,Setiawangsa,56,41
P119,BN-UMNO,PR-PAS,BN-UMNO,PH-PPBM,W.P. Kuala Lumpur,Titiwangsa,68,30
P120,DAP,PR-DAP,PR-DAP,PH-DAP,W.P. Kuala Lumpur,Bukit Bintang,14,84
P121,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,W.P. Kuala Lumpur,Lembah Pantai,55,43
P122,DAP,PR-DAP,PR-DAP,PH-DAP,W.P. Kuala Lumpur,Seputeh,5,94
P123,DAP,PR-DAP,PR-DAP,PH-DAP,W.P. Kuala Lumpur,Cheras,10,89
P124,BN-MCA,PR-PKR,PR-PKR,PH-PKR,W.P. Kuala Lumpur,Bandar Tun Razak,53,46
P125,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,W.P. Putrajaya,Putrajaya,94,5
P126,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Negeri Sembilan,Jelebu,63,32
P127,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Negeri Sembilan,Jempol,60,38
P128,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Negeri Sembilan,Seremban,44,55
P129,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Negeri Sembilan,Kuala Pilah,76,22
P130,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Negeri Sembilan,Rasah,28,70
P131,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Negeri Sembilan,Rembau,70,28
P132,BN-MIC,PR-PKR,PR-PKR,PH-PKR,Negeri Sembilan,Port Dickson (previously known as Telok Kemang)[3],42,55
P133,BN-UMNO,BN-UMNO,BN-UMNO,PH-PAN,Negeri Sembilan,Tampin,61,37
P134,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Melaka,Masjid Tanah,82,17
P135,BN-MCA,BN-MCA,BN-MCA,PH-PPBM,Melaka,Alor Gajah,59,41
P136,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,Melaka,Tangga Batu,68,29
P137,BN-UMNO,BN-UMNO,PR-PKR,PH-PKR,Melaka,Hang Tuah Jaya (previously known as Bukit Katil)[3],53,47
P138,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Melaka,Kota Melaka,36,63
P139,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Melaka,Jasin,71,28
P140,BN-MIC,BN-MIC,BN-MIC,PH-PKR,Johor,Segamat,44,56
P141,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,Johor,Sekijang,56,44
P142,BN-MCA,BN-MCA,BN-MCA,PH-DAP,Johor,Labis,36,62
P143,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Johor,Pagoh,64,35
P144,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,Johor,Ledang,53,46
P145,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Johor,Bakri,44,55
P146,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Johor,Muar,62,36
P147,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Parit Sulong,72,28
P148,BN-MCA,BN-MCA,BN-MCA,BN-MCA,Johor,Ayer Hitam,56,42
P149,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Johor,Sri Gading,63,36
P150,BN-UMNO,BN-UMNO,PR-PKR,PH-PKR,Johor,Batu Pahat,52,48
P151,BN-Gerakan,BN-Gerakan,BN-Gerakan,PH-PPBM,Johor,Simpang Renggam,57,42
P152,BN-MCA,BN-MCA,PR-DAP,PH-DAP,Johor,Kluang,39,59
P153,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Sembrong,58,40
P154,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Mersing,79,21
P155,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Tenggara,72,25
P156,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Kota Tinggi,86,13
P157,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Pengerang,88,12
P158,BN-MCA,BN-MCA,BN-MCA,PH-PKR,Johor,Tebrau,47,51
P159,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,Johor,Pasir Gudang,47,49
P160,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,Johor,Johor Bahru,51,48
P161,BN-UMNO,BN-UMNO,BN-UMNO,PH-PAN,Johor,Pulai,47,51
P162,BN-MCA,BN-MCA,PR-DAP,PH-DAP,Johor,Iskandar Puteri (previously known as Gelang Patah)[3],34,64
P163,BN-MCA,BN-MCA,PR-DAP,PH-DAP,Johor,Kulai,33,66
P164,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Pontian,69,31
P165,BN-MCA,BN-MCA,BN-MCA,PH-PPBM,Johor,Tanjung Piai (previously known as Tanjong Piai)[3],51,49
P166,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,W.P. Labuan,Labuan,60,37
P167,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Kudat,47,51
P168,BN-PBS,BN-PBS,BN-PBS,BN-PBS,Sabah,Kota Marudu,26,73
P169,BN-UMNO,BN-UMNO,BN-UMNO,WARISAN,Sabah,Kota Belud,59,41
P170,BN-UPKO,BN-UPKO,BN-UPKO,BN-UPKO,Sabah,Tuaran,44,56
P171,BN-SAPP,BN-SAPP,BN-UMNO,WARISAN,Sabah,Sepanggar,52,45
P172,BN-PBS,PR-DAP,PR-DAP,PH-DAP,Sabah,Kota Kinabalu,15,83
P173,BN-UPKO,BN-UPKO,BN-UPKO,PH-PKR,Sabah,Putatan,63,34
P174,BN-UPKO,BN-UPKO,PR-PKR,WARISAN,Sabah,Penampang,16,82
P175,BN-UMNO,BN-UMNO,BN-UMNO,WARISAN,Sabah,Papar,60,39
P176,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Kimanis,60,38
P177,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Beaufort,61,38
P178,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Sipitang,58,40
P179,BN-UPKO,BN-UPKO,BN-UPKO,PH-PKR,Sabah,Ranau,11,89
P180,BN-PBS,BN-PBS,BN-PBS,USA-STAR,Sabah,Keningau,18,80
P181,BN-UMNO,BN-UMNO,BN-UMNO,PH-DAP,Sabah,Tenom,21,78
P182,BN-PBRS,BN-PBRS,BN-PBRS,BN-PBRS,Sabah,Pensiangan,12,87
P183,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Beluran,40,59
P184,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Libaran,57,36
P185,BN-PBS,BN-PBS,BN-PBS,WARISAN,Sabah,Batu Sapi,51,41
P186,IND,BN-LDP,PR-DAP,PH-DAP,Sabah,Sandakan,34,61
P187,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Kinabatangan,42,58
P188,BN-UMNO,BN-UMNO,BN-UMNO,WARISAN,Sabah,Silam,64,26
P189,BN-UMNO,BN-UMNO,BN-UMNO,WARISAN,Sabah,Semporna,96,4
P190,BN-SAPP,BN-SAPP,BN-PBS,PH-PKR,Sabah,Tawau,50,46
P191,BN-UMNO,BN-UMNO,BN-UMNO,WARISAN,Sabah,Kalabakan,70,23
P192,BN-SPDP,BN-SPDP,BN-SPDP,PH-DAP,Sarawak,Mas Gading,13,87
P193,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Santubong,83,17
P194,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Petra Jaya,79,20
P195,DAP,PR-DAP,PR-DAP,PH-DAP,Sarawak,Bandar Kuching,5,94
P196,BN-SUPP,BN-SUPP,PR-DAP,PH-DAP,Sarawak,Stampin,13,86
P197,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Kota Samarahan,65,34
P198,BN-PBB,BN-PBB,BN-PBB,PH-PKR,Sarawak,Puncak Borneo (previously known as Mambong),12,88
P199,BN-SUPP,BN-SUPP,BN-SUPP,BN-SUPP,Sarawak,Serian,15,86
P200,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Batang Sadong,74,27
P201,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Batang Lupar,77,23
P202,BN-PBDS,BN-PRS,BN-PRS,BN-PRS,Sarawak,Sri Aman,20,80
P203,BN-PBDS,BN-PRS,BN-PRS,IND,Sarawak,Lubok Antu,18,82
P204,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Betong,50,50
P205,BN-SPDP,BN-SPDP,BN-SPDP,PH-PKR,Sarawak,Saratok,44,56
P206,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Tanjong Manis,74,25
P207,BN-SUPP,BN-PBB,BN-PBB,BN-PBB,Sarawak,Igan,81,19
P208,BN-PBDS,BN-SUPP,PR-DAP,PH-DAP,Sarawak,Sarikei,11,89
P209,BN-PBDS,BN-PRS,BN-PRS,IND,Sarawak,Julau,12,88
P210,BN-SUPP,BN-PRS,BN-PRS,BN-PRS,Sarawak,Kanowit,16,84
P211,BN-SUPP,BN-SUPP,PR-DAP,PH-DAP,Sarawak,Lanang,10,90
P212,BN-PBB,BN-SUPP,PR-DAP,PH-DAP,Sarawak,Sibu,20,80
P213,BN-PBDS,BN-PBB,BN-PBB,BN-PBB,Sarawak,Mukah,75,26
P214,BN-PBB,BN-PRS,BN-PRS,PH-PKR,Sarawak,Selangau,13,87
P215,BN-PBDS,BN-PBB,BN-PBB,BN-PBB,Sarawak,Kapit,22,78
P216,BN-SPDP,BN-PRS,BN-PRS,BN-PRS,Sarawak,Hulu Rajang,20,79
P217,BN-SUPP,BN-SPDP,BN-SPDP,BN-PDP,Sarawak,Bintulu,29,72
P218,BN-SPDP,BN-PBB,BN-PBB,BN-PBB,Sarawak,Sibuti,33,66
P219,BN-PBB,BN-SUPP,PR-PKR,PH-PKR,Sarawak,Miri,26,74
P220,,BN-SPDP,BN-SPDP,BN-PDP,Sarawak,Baram,21,79
P221,,BN-PBB,BN-PBB,BN-PBB,Sarawak,Limbang,45,54
P222,,BN-PBB,BN-PBB,BN-PBB,Sarawak,Lawas,43,57
